Assuntos,Desc. física,Ent. princ.,Imprenta,Link,Título,Unidade de descrição,Material,Ent. sec.,Título analítico fonte,Série,ISBN,Forma do registro,Edição,Título não controlado
,16 p. : il.,"Barros, Leandro Gomes de, 1865-1918","Juazeiro do Norte (CE, BR) : José Bernardo da Silva, 1976.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=38942,"Meia noite no cabarét / João Martins de Athayde, [Leandro Gomes de Barros].",Folheto de cordel - Português,,"I. Athayde, João Martins de, 1880-1959",,,,,,
"1. NAVA, Pedro. Poliedro 2. BEYRO FERNANDEZ, Roberto",5 docs : Manuscrito e datilografado.,"Andrade, Maria Julieta Drummond de","Buenos Aires (Argentina) : [s.n.], de 25 jul. 1979 a 15 abr. 1980.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=165601,Correspondência - Pedro Nava,Documento textual de arquivo - Português,,"I. Nava, Pedro (Destinatário)",,,,Correspondência.,,
1. Em processamento,3 v : il.,"Tellechea, Domingo I.","São Paulo (BR) : Instituto Domingo Tellechea de Conservação e Restauro, 1998.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=16312,Pintura en restauro / Domingo I. Tellechea.,Livro - Português,,,,,,,,
,,,"Rio de Janeiro, 23 dez. 1889",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=75762,O Paiz,,Fonte de analítica avulsa,,,,,,,
,88 p. : il.,"Fonseca, Eliane","São Paulo (BR) : Massao Ohno Ed, 1990.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=2395,Histórias de ventania / Eliane Fonseca ; ilustrações de Maninha Cavalcante.,Livro,,"I. Cavalcante, Maninha",,,,,,
1. Direito penal,vii + 161.,"Géminel, Charles","Paris (França) : A. Rousseau, 1899.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=61005,De la responsabilité pénale : des associations,Livro - Francês,,I. Paris. Université. Faculté de Droit,,,,,,
1. Estados Unidos - História - 1801-1809 2. Estados Unidos - História - 1809-1817,9 v : il.,"Adams, Henry (Henry Brooks Adams)","Nova Iorque (EUA) : C.Scribner's, 1889-91.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=54613,History of the United States of America / Henry Adams.,Livro - Inglês,,,,,,,,
1. Notas de dedicatória 2. Direito penal - Brasil,208p. ; 21cm.,"Gonçalves, Victor Eduardo Rios","São Paulo (BR) : Saraiva, 2002.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=122729,Dos crimes contra os costumes aos crimes contra a administração / Victor Eduardo Rios Gonçalves.,Livro,,,,(Sinopses Jurídicas)),8502023543,,"5.ed., ampl. e atual",
1. Imigrante japonês 2. Imigração,,"Storni, 1881-1966",[S.l.: s.n.].,http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=104943,Os japonezes no Rio / Storni.,Charge (Reprodução) - Português,,,O Malho,,,,,
,,"Barbosa, Rui, 1849-1923",,http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=27926,A reforma em projeto : a mobilização do lastro dos bancos - o imposto em oiro - império e república. Sessão em 13 de janeiro de 1892,Capítulo de livro,,,Discursos parlamentares,,,,,
,17 p.,"Leite Neto, João","Maceió : Indústria Gráfica Alagoana, 1975.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=47759,O campus Tamandaré / Etiel da Viçosa.,Folheto de cordel - Português,,,,,,,,
1. Educação e arte 2. Projeto educacional e social 3. Cultura brasileira,152 p. : il. ; 24 cm.,Centro de Documentação e Referência Itaú Cultural,"São Paulo (BR) : Itaú Cultural, 2010.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=131534,"Expedições : Rumos Edicação, Cultura e Arte 2008-2010 / Centro de Documentação e Referência Itaú Cultural ; ilustrações de Vânia Medeiros.",Livro infantojuvenil,,"I. Medeiros, Vânia (il)",,,9788579790140,,,
"1. Barbosa, Rui 2. Centenário de Nascimento de Rui Barbosa - 1949 3. Rio de Janeiro (BR) 4. Translado de Rui Barbosa - Rio de Janeiro",,Atlas Publicidade,[S.l.: s.n.].,http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=159480,Translado de Rui Barbosa,Documento especial de arquivo,,,,,,Fotografia.,,
"1. Crítica literária 2. Lebesque, Phileas, 1869-1958 3. Literatura - Historia e Critica",185 p.,"Veiga, Cláudio, 1927-","Rio de Janeiro (BR) : Topbooks, 1998.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=16011,Um brasilianista francês : Philéas Lebesgue / Cláudio Veiga ; pref. de Carlos Nejar.,Livro - Português,,"I. Nejar, Carlos (pref) II. Fundação Cultural do Estado da Bahia",,,8586020591,,,
,115 p.,"Castro, Silvia de","Lisboa (Portugal) : Europa América, [19--].",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=11085,"Antologia de poetas de Língua Portuguesa / Silvia de Castro, Daniel Diniz.",Livro,,"I. Diniz, Daniel",,,,,,
"1. Morny, Charles-Auguste-Louis-Joseph, Duc de, 1811-1865 2. França - História - Segundo império, 1852-1870","x, 366 : il.","Loliée, Frédéric","Paris (França) : Éd. Émile-Paul, 1928.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=109619,Frère d'Empereur : Le Duc de Morny et la société du second empire d'après des papiers de famille et les archives secrètes du Ministère de l'Intérieur / Frédéric Loliée.,Livro - Francês,,,,,,,15e. ed.,
"1. Balzac, Honoré de, 1799-1850",288 p : il.,"Cabanès, Augustin, 1862-1928","Paris : Albin Michel, s.d.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=40093,Balzac ignoré / D' Cabanès.,Livro - Francês,,,,,,,"12 éd, rev. et augm",
1. Felicitação 2. Política Baiana - O missivista comunica a sucessão governamental na Bahia,10 documentos ; Médio.,"FONTOURA, Propício da","Rio de Janeiro (RJ, BR) : [s.n.] ; Bahia (Bahia) : [s.n.], 06-11-1914 a 05-11-1917.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=156742,,Documento textual de arquivo,,"I. SIMÕES FILHO, Ernesto, Doutor II. Barbosa, Rui (Destinatário) III. Barbosa, Alfredo Rui (Destinatário)",,,,"Correspondências usuais; Cartão de visita, telegramas e carta.",,
,1 v.,"Siqueira, Walter","Campos dos Goytacazes (RJ, BR) : Instituto Campista de Literatura, 1992.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=118027,O tema é perdão / Walter Siqueira.,Livro - Português,,,,,,,,
1. Cidade 2. Vila 3. Vocabulário,,"Andrade, Carlos Drummond de, 1902-1987","[S.l.: s.n.], [s. d.].",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=192325,Lugares do Brasil,Documento textual de arquivo,,"I. GHYKA, Matila, 1881-1965 (Citação) II. Carvalho, Daniel de (Citação) III. Instituto Brasileiro de Geografia e Estatística",Leitura,,,crônica.,,
1. Transportes - embarcações,,"ELIOT, Harry",[S.l.: s.n.].,http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=161476,Veleiro,Documento especial de arquivo,,,,,,Estampa.,,
,217 p.,"Assis, Machado de, 1839-1908","São Paulo (BR) : Globo, 1997.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=11734,Contos fluminenses : contos / Machado de Assis.,Livro - Português,,,,(Obras completas de Machado de Assis)),,,,
,"01 p. ; Altura do bule: 0,0223m, Comprimento do bule: 0,215m, Altura da armação: 0,393m, Comporimento da armação: 0,192m, Largura da armação: 0,179m.",,"Não especificado : Não especificado, Não especificado.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=132999,Samovar,Objeto,,,,,,,,
1. Literatura - Periódico - Brasil,,,"Maceió (AL, BR) : Organizações Brêda, 1961- .",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=113707,Feira Literária,Periódico - Português,,,,,,,,
1. Impostos - Roma 2. Direito administrativo - França 3. Execuções (Direito civil) - França,204 p.,"Valroger, Raoul Léon Lucien de","Paris (França) : A. Rousseau, 1895.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=69037,De la ferme des impots et autres revenus publics : De la contrainte administrative. Thèse pour le doctorat,Livro - Francês,,I. Paris. Université. Faculté de Droit,,,,,,
"1. Descartes, René, 1596-1650 2. Ciência - Metodologia 3. Metafísica",222 p : il.,"Descartes, René, 1596-1650","Paris (França) : Louis-Michaud, s.d.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=60189,"Descartes : choix de textes avec etude du système philosophique et notices biographique et bibliographique. Pref. de Labescat, agrégé de philosophie / René Descartes.",Livro - Francês,,"I. Debricon, L. II. Labescat, pref",,(Les Grands Philosophes Français et Étrangers)),,,,
"1. Marx, Karl, 1818-1883 2. Engels, Friedrich, 1820-1895 3. Marxismo",224 p.,"Goldendach, David Borisovich, 1870-1942","Nova Iorque (EUA) : International Publishers, [1927].",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=91826,Karl Marx and Friedrich Engels / by D. Riazanov [pseud.].,Livro - Inglês,,,,,,,,
"1. Encadernação - Manuais, guias, etc.",190 p. : il. ; 21 cm.,"Parada, Felipe","Buenos Aires (Argentina) : Joaquin Torres, 1943.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=214132,"La encuadernacion al alcance de todos : manual para el aficionado (fácil, entretenido, práctico y de utilidad) / Felipe Parada.",Livro - Espanhol,,,,,,,2. ed. cor. y aum.,
"1. Callado, Antonio 2. Espaço urbano",153 f.,"De Benedictis, Barbara","Roma (Itália) : Universitá degli Studi di roma ""La Sapienza"", 1993-1994.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=10332,Spazio urbano e metafora silvestre in concerto carioca di Antonio Callado / Barbara De Benedictis.,Tese - Italiano,,"I. Finazzi-Agrò, Ettore (Orient.)",,,,,,
,,,[S.l.: s.n.].,http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=175897,,[Sem material definido],,,,,,,,
1. Sobrenatural,24 p.,"Athayde, João Martins de, 1880-1959","[S.l.] : [s.n.], [19- ].",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=82461,História completa de Juvenal e o dragão / João Martins de Athayde.,Folheto de cordel - Português,,,,,,,,Historia de Juvenal e o dragão
,205 p.,"Villaça, Antonio Carlos, 1928-2005","Rio de Janeiro (BR) : Zahar, 1975.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=119858,O pensamento catolico no Brasil / Antonio Carlos Villaça.,Livro - Português,,,,(Panorama cultural brasileiro)),,,,
1. Em processamento,196 p.,"Teixeira, Maria de Lourdes","São Paulo (BR) : Melhoramentos, 1975.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=1978,O banco de 3 lugares : romance / Maria de Lourdes Teixeira.,Livro - Português,,,,(Série Escalada)),,,3. ed.,
1. Literatos ingleses 2. Literatos americanos 3. Literatura inglesa,xx + 760 + 46 p : il.,"Herrig, L.","Brunsvique (Baixa Saxônia, Alemanha) : G. Westermann, 1906.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=62129,British classical authors : with biographical notices / L. Herrig. Edited by Max Förster.,Livro - Inglês,,"I. Förster, Max (ed)",,,,,87. ed,
1. Em processamento,15 p.,"Marinho, Josafá","Salvador (BA, BR) : Centro de estudos baianos da Universidade Federal da Banhia, 1985.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=7058,"Universidade, cultura e política / Josaphat Marinho.",Folheto,,,,"(Universidade Federal da Bahia. Centro de Estudos Baianos, Publicação; v. 119))",,,,
1. Arquivos e educação - Teses 2. Jogos digitais - Teses 3. Jogos educativos - Teses 4. Fundação Casa de Rui Barbosa. Serviço de Arquivo Histórico e Institucional - Teses,153 f : il.,"Jaccoud, Leandro de Abreu Souza","Rio de Janeiro (RJ,BR) : Fundação Casa de Rui Barbosa, 2018.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=218161,"A educação patrimonial com/nos arquivos e o uso de jogos cooperativos on-line : monitoramento e avaliação do módulo educativo do sítio Escravidão, abolição e pós-abolição / Leandro de Abreu Souza Jaccoud; Profa. Dra. Marta Ribeiro Rocha e Silva de Senna (orientadora).",Dissertação de mestrado - Português,,,,,(Enc.),,,
1. Abolicionismo 2. Escravidão,,"Barbosa, Rui, 1849-1923",,http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=20469,O dia máximo,Capítulo de livro,,,Queda do Império : diário de Notícias,,,,,
1. Arianos 2. Civilização - História,"xli, 450 p.","Seillière, Ernest Antoine Aimé Léon, baron de","Paris (França) : Plon-Nourrit, 1903.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=44812,Le comte de Gobineau : et l'aryanisme histórique,Livro,,"I. Gobineau, Joseph Arthur, comte, 1816-1882",,"(La Philosophie de l´Imperialisme, 1)",,,,
,1 doc : Datilografado.,"Castelo Branco, Carlos","[S. l.] : [s.n.], s.d.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=198490,Eram quatro horas da tarde quando...,Documento textual de arquivo,,,,,,Conto.,,
"1. Nota de dedicatória 2. História de Recife (PE) 3. Viagem - Recife (PB, BR) 4. Recife (PB, BR) - Guia",182 p. : il.,"Freyre, Gilberto, 1900-1987","Rio de Janeiro (BR) : J. Olympio, 1961.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=54378,"Guia prático, histórico e sentimental da cidade do Recife / Gilberto Freyre ; ilustrações de Luís Jardim.",Livro - Português,,"I. Jardim, Luis (il)",,(Obras reunidas de Gilberto Freyre)),,,"3. ed., rev., aum. e atual",
,,,"New York, 17 jul. 1890",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=76514,The Weekly Post,,Fonte de analítica avulsa,,,,,,,
,,,[S.l.: s.n.].,http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=152504,,[Sem material definido],,,,,,CD-ROM.,,
1. Nota de dedicatória 2. São Paulo (Estado) - Politica,165 p.,"Coelho, Henrique José","São Paulo (BR) : Diario Official, 1910.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=39939,A organização politica do Estado de São Paulo e as suas leis constitucionaes,Livro - Português,,,,,,,,
1. Literatura francesa - Romance - Século XIX 2. Literatura francesa - Romance - Século XX,,"Capus, Alfred","Paris (França) : Calmann-Lévy, s.d.",http://acervos.casaruibarbosa.gov.br/index.asp?codigo_sophia=57425,Faux départ / Illustrations de Charles Roussel.,Folheto - Francês,,,,,,,,
