Agente,Document,Link do Item,Tipo do Programa,Título,Data,Número do Programa
Bronx Arts Ensemble Orchestra | Carlos Aponte | Diego Vega | Fort Worth Symphony Orchestra | Gerardo Duran | German Cáceres | Jimmy López | Orquesta Filarmónica de la Cuidad de México | Orquesta Sinfónica de Venezuela | Syracuse University Symphony Orchestra | William Cepeda,157652,https://www.funarte.gov.br/musica-nas-americas/programa-44-composicoes-para-orquestra/,Repertório,Programa 44 - Composições para orquestra,,
Marco Alunno,157640,https://www.funarte.gov.br/musica-nas-americas/programa-43-marco-alunno/,Entrevista,Programa 43 - Marco Alunno,,
Adrián Pertout | Beatriz Zoppolo | Carlos Chávez | Cuarteto Latinoamericano | Ensemble Rio | Ernst Mahle | Esteban Falconi | Leonardo Coral | Renée Pietrafesa | Trio Erytheia,157594,https://www.funarte.gov.br/musica-nas-americas/programa-42-trios/,Repertório,Programa 42 - Trios,,
Quarteto Q-Arte,157585,https://www.funarte.gov.br/musica-nas-americas/programa-41-quarteto-q-arte/,Intérpretes,Programa 41 - Quarteto Q-Arte,,
Luís Moya,157577,https://www.funarte.gov.br/musica-nas-americas/programa-40-luis-moya/,Entrevista,Programa 40 - Luís Moya,,
Andrés Carrizo | Carlos Sanchez Gutierrez | Claudia Calderon | Efraín Amaya | Eighth Blackbird | Gerardo Salazar | Grupo Percussionista de Câmara | Javier Calvino | Jeffrey Heisler | Olman Piedra | Tambuco,,https://www.funarte.gov.br/musica-nas-americas/programa-39-em-torno-da-percussao/,Repertório,Programa 39 - Em torno da percussão,,
Alexandre Schubert,157534,https://www.funarte.gov.br/musica-nas-americas/programa-38-alexandre-schubert/,Entrevista,Programa 38 - Alexandre Schubert,,
Benjamín Gutiérrez | Carlos Laguna | Eduardo Angulo | Jorge Antunes | José Wellington | Laila Oazen | Mario Feito | Marlos Nobre | Miguel Angel Villanueva | Orquesta Sinfónica Nacional de Costa Rica | Orquestra Sinfônica Nacional,157495,https://www.funarte.gov.br/musica-nas-americas/programa-37-formas-livres/,Repertório,Programa 37 - Formas livres,,
Quarteto Brasília Sax,157484,https://www.funarte.gov.br/musica-nas-americas/programa-35-quarteto-brasilia-sax/,Intérpretes,Programa 35 - Quarteto Brasília Sax,,
Astor Piazzolla | Carlos Guastavino | Duo Andino | Esteban Ariel D'Antona | Inca Rose Duo | Jorge Cardoso | Jorge Papadopoulos | Luís Victor Gentilini | Orquesta de Cámara de Chile | Orquestra Juvenil da Rádio Nacional | Quarteto de Violões do Chile | Sergio Hualpa,157436,https://www.funarte.gov.br/musica-nas-americas/programa-35-compositores-argentinos/,Repertório,Programa 35 - Compositores argentinos,,
Coral Del Arrábida | Ensemble Bartok | Indiana University Contemporary Vocal Ensemble | Marcela Fiorillo | Orquesta Sinfónica de la Juventud Venezolana Simón Bolívar | Orquestra Ouro Preto,157409,https://www.funarte.gov.br/musica-nas-americas/programa-34-semana-santa/,Repertório,Programa 34 - Semana Santa,,
Duo Barrenechea,157391,https://www.funarte.gov.br/musica-nas-americas/programa-32-duo-barrenechea-parte-1/,Intérpretes,Programa 32 - Duo Barrenechea - Parte 1,,
Duo Barrenechea,157392,https://www.funarte.gov.br/musica-nas-americas/programa-33-duo-barrenechea-parte-2/,Intérpretes,Programa 33 - Duo Barrenechea - Parte 2,,
Cauã Canilha | Danielly Souza | Fábio Adour | Juan Carlos Higuita | Madrigal Contemporâneo | Quarteto Q-Arte | Sica Malaguti,157372,https://www.funarte.gov.br/musica-nas-americas/programa-31-retrospectiva/,Intérpretes,Programa 31 - Retrospectiva,,
Edino Krieger | Efraín Amaya | Liduíno Pitombeira | Luiz Carlos Csekö | Ronaldo Miranda,157358,https://www.funarte.gov.br/musica-nas-americas/programa-30-retrospectiva/,Entrevista,Programa 30 - Retrospectiva,,
Edino Krieger,121827,https://www.funarte.gov.br/musica-nas-americas/programa-1/,Entrevista,Programa 1,07/06/2018,29
,121896,https://www.funarte.gov.br/musica-nas-americas/programa-2-espiritualidade/,Repertório,Programa 2 – Espiritualidade,,28
Madrigal Contemporâneo,121828,https://www.funarte.gov.br/musica-nas-americas/programa-3/,Intérpretes,Programa 3,,27
,121897,https://www.funarte.gov.br/musica-nas-americas/programa-4-o-imaginario/,Repertório,Programa 4 – O imaginário,28/06/2018,26
Alberto Villalpando,121822,https://www.funarte.gov.br/musica-nas-americas/programa-5/,Entrevista,Programa 5,05/07/2018,25
,121963,https://www.funarte.gov.br/musica-nas-americas/programa-6-musica-mista-e-eletroacustica/,Repertório,Programa 6 – Música mista e eletroacústica,12/07/2018,24
,121932,https://www.funarte.gov.br/musica-nas-americas/programa-7-integrados-e-convergencias/,Repertório,Programa 7 – Integrados e convergências,19/07/2018,23
Ronaldo Miranda,121818,https://www.funarte.gov.br/musica-nas-americas/programa-8/,Entrevista,Programa 8,26/07/2018,22
,121938,https://www.funarte.gov.br/musica-nas-americas/programa-9-sincretismo-cultural/,Repertório,Programa 9 – Sincretismo cultural,02/08/2018,21
,121945,https://www.funarte.gov.br/musica-nas-americas/programa-10-suite-das-tres-maquinas/,Repertório,Programa 10 – Suíte das Três Máquinas,09/08/2018,20
Alberto Almarza,121814,https://www.funarte.gov.br/musica-nas-americas/programa-11/,Entrevista,Programa 11,16/08/2018,19
,121832,https://www.funarte.gov.br/musica-nas-americas/programa-12-referencias-barrocas/,Repertório,Programa 12 – Referências barrocas,23/08/2018,18
Fábio Adour,121850,https://www.funarte.gov.br/musica-nas-americas/programa-13/,Intérpretes,Programa 13,30/08/2018,17
Luiz Carlos Csekö,121863,https://www.funarte.gov.br/musica-nas-americas/programa-14/,Entrevista,Programa 14,06/09/2018,16
,121882,https://www.funarte.gov.br/musica-nas-americas/programa-15-territorialidade/,Repertório,Programa 15 – Territorialidade,13/09/2018,15
Efraín Amaya,121808,https://www.funarte.gov.br/musica-nas-americas/programa-16/,Entrevista,Programa 16,20/09/2018,14
,121806,https://www.funarte.gov.br/musica-nas-americas/programa-17-formacoes-instrumentais/,Repertório,Programa 17 – Formações instrumentais,27/09/2018,13
,121804,https://www.funarte.gov.br/musica-nas-americas/programa-18-mambo-e-outras-formas/,Repertório,Programa 18 – Mambo e outras formas,04/10/2018,12
Dimitri Cervo,121802,https://www.funarte.gov.br/musica-nas-americas/programa-19/,Entrevista,Programa 19,11/10/2018,11
,121800,https://www.funarte.gov.br/musica-nas-americas/programa-20-q-arte-e-outros-quartetos/,Repertório,Programa 20 – Q-Arte e outros quartetos,18/10/2018,10
Liduíno Pitombeira,121798,https://www.funarte.gov.br/musica-nas-americas/programa-21/,Entrevista,Programa 21,25/10/2018,9
Cauã Canilha,121889,https://www.funarte.gov.br/musica-nas-americas/programa-22/,Intérpretes,Programa 22,01/11/2018,8
,121893,https://www.funarte.gov.br/musica-nas-americas/programa-23-o-silencio/,Repertório,Programa 23 – O silêncio,08/11/2018,7
Francisco Mário | Marcos Souza,121794,https://www.funarte.gov.br/musica-nas-americas/programa-24-marcos-souza-sobre-francisco-mario/,Entrevista,Programa 24 – Marcos Souza sobre Francisco Mário,15/11/2018,6
,121792,https://www.funarte.gov.br/musica-nas-americas/programa-25-caminos/,Repertório,Programa 25 – Caminos,22/11/2018,5
Sica Malaguti,121790,https://www.funarte.gov.br/musica-nas-americas/programa-26/,Intérpretes,Programa 26,29/11/2018,4
Ricardo Tacuchian,121788,https://www.funarte.gov.br/musica-nas-americas/programa-27/,Entrevista,Programa 27,06/12/2018,3
Mario da Silva,121786,https://www.funarte.gov.br/musica-nas-americas/programa-28/,Intérpretes,Programa 28,13/12/2018,2
Orquestra Ouro Preto,121784,https://www.funarte.gov.br/musica-nas-americas/programa-29/,Intérpretes,Programa 29,20/12/2018,1
