link_item,titulo
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/48-80-anos-do-museu-nacional-de-belas-artes-rj.html,80 anos do Museu Nacional de Belas Artes RJ
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/45-museu-nacional-de-belas-artes-rio-de-janeiro-11.html,Museu Nacional de belas artes Rio de Janeiro 11
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/44-museu-nacional-de-belas-artes-rio-de-janeiro-01.html,Museu Nacional de belas artes Rio de Janeiro 01
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/43-museu-nacional-de-belas-artes-rio-de-janeiro-08.html,Museu Nacional de belas artes Rio de Janeiro 08
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/42-museu-nacional-de-belas-artes-rio-de-janeiro-04.html,Museu Nacional de belas artes Rio de Janeiro 04
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/41-museu-nacional-de-belas-artes-rio-de-janeiro-12.html,Museu Nacional de belas artes Rio de Janeiro 12
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/40-museu-nacional-de-belas-artes-rio-de-janeiro-08.html,Museu Nacional de belas artes Rio de Janeiro 08
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/39-npc-historia-visita-ao-museu-nacional-de-belas-artes-turma-1132.html,"NPC - História Visita ao Museu Nacional de Belas Artes, Turma:1132"
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/38-museu-nacional-de-belas-artes-no-rio.html,MUSEU NACIONAL DE BELAS ARTES NO RIO
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/37-trabalho-de-alpinismo-industrial-museu-nacional-de-belas-artes-rj.html,Trabalho de Alpinismo Industrial Museu Nacional de Belas Artes RJ
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/36-museu-nacional-de-belas-artes-recebe-exposicao-de-obras-primas-do-vaticano.html,Museu Nacional de Belas Artes recebe exposição de obras-primas do Vaticano
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/35-animacao-em-foco-trofeu-seth-cinema-de-animacao-mnba-rj.html,ANIMAÇÃO EM FOCO - TROFÉU SETH CINEMA DE ANIMAÇÃO - MNBA -RJ
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/34-dallier-no-museu-de-belas-artes-rj.html,Dallier no Museu de Belas Artes - RJ
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/33-neocultura-e-mnba-tvbrasil-jornalvisual.html,NEOCULTURA e MNBA_TVBrasil_JornalVisual
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/32-reabertura-da-galeria-de-arte-brasileira-moderna-e-contemporanea-mnba.html,Reabertura da Galeria de Arte Brasileira Moderna e Contemporânea MNBA
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/31-arquivo-sensivel-mnba.html,Arquivo Sensível - MNBA
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/30-mnba-no-programa-quot-paratodos-quot-tv-brasil.html,"MNBA no programa ""Paratodos"" - Tv Brasil"
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/29-galeria-de-arte-moderna-e-contemporanea-mnba-programa-andante.html,Galeria de Arte Moderna e Contemporânea / MNBA - Programa Andante
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/28-titulo-finep-doa-acervo-de-205-obras-de-portinari-para-o-museu-nacional-de-belas-artes.html,Título: Finep doa acervo de 205 obras de Portinari para o Museu Nacional de Belas Artes
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/27-exposicao-coloca-dois-mestres-da-pintura-lado-a-lado-no-museu-nacional-de-belas-artes.html,Exposição coloca dois mestres da pintura lado a lado no Museu Nacional de Belas Artes
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/26-importante-obra-de-portinari-e-transferida-para-o-museu-nacional-de-belas-artes-no-rio.html,Importante obra de Portinari é transferida para o Museu Nacional de Belas Artes no Rio
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/25-museu-de-belas-artes-bloco-2.html,MUSEU DE BELAS ARTES (BLOCO 2)
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/24-museu-de-belas-artes-bloco-1.html,MUSEU DE BELAS ARTES (BLOCO 1)
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/23-cantos-do-rio-museu-nacional-de-belas-artes.html,Cantos do Rio Museu Nacional de Belas Artes
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/22-ferreira-gullar-exposicao-8-amp-80-museu-nacional-de-belas-artes.html,Ferreira Gullar - Exposição 8 & 80 - Museu Nacional de Belas Artes
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/21-museu-nacional-de-belas-artes.html,Museu Nacional de Belas Artes
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/20-visita-ao-museu-nacional-de-belas-artes-mnba-npc-de-historia.html,Visita ao Museu Nacional de Belas Artes(MNBA) NPC de História
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/19-bonde-alegria-exposicoes-museu-nacional-de-belas-artes.html,BONDE ALEGRIA - EXPOSIÇÕES MUSEU NACIONAL DE BELAS ARTES
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/18-marc-chagall-museu-nacional-de-belas-artes-no-rio.html,Marc Chagall Museu Nacional de Belas Artes no Rio
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/17-sergio-telles-2010-exposicao-no-museu-nacional-de-belas-artes-0004.html,Sergio Telles 2010 - Exposição no Museu Nacional de Belas Artes 0004
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/16-galeria-do-museu-nacional-de-belas-artes-reabre-com-acervo-ampliado-reporter-rio.html,Galeria do Museu Nacional de Belas Artes reabre com acervo ampliado - Repórter Rio
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/15-lancamento-do-projeto-de-modernizacao-do-museu-nacional-de-belas-artes-pacch.html,Lançamento do Projeto de Modernização do Museu Nacional de Belas Artes PACCH
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/14-exposicao-pedalando-cores-de-betto-pereira-no-museu-nacional-de-belas-artes.html,Exposição Pedalando Cores de Betto Pereira no Museu Nacional de Belas Artes
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/13-museu-nacional-de-belas-artes-recebe-exposicao-de-obras-primas-do-vaticano.html,Museu Nacional de Belas Artes recebe exposição de obras-primas do Vaticano
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/12-museu-nacional-de-belas-artes-exibe-obras-restauradas.html,Museu Nacional de Belas Artes exibe obras restauradas
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/11-museu-nacional-de-belas-artes-galeria-de-arte-brasileira-do-sec-xix-programa-andante.html,Museu Nacional de Belas Artes - Galeria de Arte Brasileira do Séc. XIX - Programa Andante
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/10-museu-nacional-de-belas-artes-do-rio-recebe-exposicao.html,Museu Nacional de Belas Artes do Rio recebe exposição
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/9-conhecendo-museus-serie-l-museu-nacional-de-belas-artes.html,Conhecendo Museus - Série l - Museu Nacional de Belas Artes
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/8-conhecendo-museus-episodio-42-museu-nacional-de-belas-artes.html,Conhecendo Museus - Episódio 42: Museu Nacional de Belas Artes
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/7-museu-nacional-de-belas-artes-mnba.html,Museu Nacional de Belas Artes - MNBA
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/6-museu-nacional-de-belas-artes-rj.html,Museu Nacional de Belas Artes - RJ
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/5-museu-nacional-de-belas-artes-galeria-de-arte-brasileira-do-sec-xix-programa-andante.html,Museu Nacional de Belas Artes - Galeria de Arte Brasileira do Séc. XIX - Programa Andante
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/4-museu-nacional-de-belas-artes-mnba-rio-de-janeiro-parte-2.html,"Museu Nacional de Belas Artes (MNBA), Rio de Janeiro - Parte 2."
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/3-museu-nacional-de-belas-artes-mnba-no-rio-de-janeiro-parte-1.html,"Museu Nacional de Belas Artes (MNBA), no Rio de Janeiro - Parte 1"
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/2-rio-tv-camara-museu-nacional-de-belas-artes.html,Rio TV Câmara - Museu Nacional  de Belas Artes
https://mnba.gov.br/portal/imprensa/galeria-de-videos/video/1-conhecendo-museus-episodio-42-museu-nacional-de-belas-artes.html,Conhecendo Museus - Episódio 42: Museu Nacional de Belas Artes
