issn,titulo,url
2175-7917,ANUÁRIO DE LITERATURA,https://periodicos.ufsc.br/index.php/literatura/oai/
1807-5002,OUTRA TRAVESSIA (UFSC),https://periodicos.ufsc.br/index.php/Outra/oai/
0101-9589,REVISTA DE CIÊNCIAS HUMANAS,https://periodicos.ufsc.br/index.php/revistacfh/oai/
2178-4582,REVISTA DE CIÊNCIAS HUMANAS,https://periodicos.ufsc.br/index.php/revistacfh/oai/
1980-4237,SCIENTIA TRADUCTIONIS,https://periodicos.ufsc.br/index.php/scientia/oai/
1807-9288,TEXTO DIGITAL (UFSC),https://periodicos.ufsc.br/index.php/textodigital/oai/
1414-526X,CADERNOS DE TRADUÇĂO (UFSC),https://periodicos.ufsc.br/index.php/traducao/oai/
2175-7968,CADERNOS DE TRADUÇĂO,https://periodicos.ufsc.br/index.php/traducao/oai/
1980-4512,ZERO-A-SEIS (FLORIANÓPOLIS),https://periodicos.ufsc.br/index.php/zeroseis/oai/
2176-2171,REGAE: REVISTA DE GESTĂO E AVALIAÇĂO EDUCACIONAL,https://periodicos.ufsm.br/regae/oai/
0101-9031,EDUCAÇĂO (UFSM),https://periodicos.ufsm.br/reveducacao/oai/
1984-6444,EDUCAÇĂO (SANTA MARIA. ONLINE),https://periodicos.ufsm.br/reveducacao/oai/
1983-7348,REVISTA DIGITAL DO LAV,https://periodicos.ufsm.br/revislav/oai/
2236-5176,REVISTA DE CIÊNCIAS HUMANAS DA UFV,https://periodicos.ufv.br/RCH/oai/
2179-4960,ARCHAI - REVISTA DE ESTUDOS SOBRE AS ORIGENS DO PENSAMENTO,https://periodicos.unb.br/index.php/archai/oai/
1982-9701,CERRADOS,https://periodicos.unb.br/index.php/cerrados/oai/
2358-9582,"REVISTA DE DESIGN, TECNOLOGIA E SOCIEDADE",https://periodicos.unb.br/index.php/design-tecnologia-sociedade/oai/
2525-7471,"REVISTA DE DESIGN, TECNOLOGIA E SOCIEDADE",https://periodicos.unb.br/index.php/design-tecnologia-sociedade/oai/
2525-9105,DRAMATURGIAS. REVISTA DO LABORATÓRIO DE DRAMATURGIA (LADI-UNB),https://periodicos.unb.br/index.php/dramaturgias/oai/
2238-362X,REVISTA DE ESTÉTICA E SEMIÓTICA,https://periodicos.unb.br/index.php/esteticaesemiotica/oai/
2318-1729,"HISTÓRIA, HISTÓRIAS",https://periodicos.unb.br/index.php/hh/oai/
2448-1246,METAGRAPHIAS,https://periodicos.unb.br/index.php/metagraphias/oai/
2238-5436,REVISTA MUSEOLOGIA & INTERDISCIPLINARIDADE,https://periodicos.unb.br/index.php/museologia/oai/
1980-5802,MÚSICA EM CONTEXTO (UNB),https://periodicos.unb.br/index.php/Musica/oai/
1677-1893,PARTICIPAÇĂO (UNB),https://periodicos.unb.br/index.php/participacao/oai/
2238-6963,PARTICIPAÇĂO,https://periodicos.unb.br/index.php/participacao/oai/
1679-8775,REVISTA SUL-AMERICANA DE FILOSOFIA E EDUCAÇĂO,https://periodicos.unb.br/index.php/resafe/oai/
2318-8561,REVISTA CENÁRIO,https://periodicos.unb.br/index.php/revistacenario//oai/
1518-5494,REVISTA VIS (UNB),https://periodicos.unb.br/index.php/revistavis/oai/
2447-2484,REVISTA VIS: REVISTA DO PROGRAMA DE PÓS-GRADUAÇĂO EM ARTE,https://periodicos.unb.br/index.php/revistavis/oai/
0102-6992,SOCIEDADE E ESTADO (UNB. IMPRESSO),https://periodicos.unb.br/index.php/sociedade/oai/
1518-1243,INICIAÇĂO CIENTÍFICA - CESUMAR,https://periodicos.unicesumar.edu.br/index.php/iccesumar/oai/
2236-4633,ALMANACK,https://periodicos.unifesp.br/index.php/alm//oai/
1983-9391,REVISTA BRASILEIRA DE ECOTURISMO,https://periodicos.unifesp.br/index.php/ecoturismo/oai/
2317-7853,OLH@RES - REVISTA ELETRÔNICA DO DEPARTAMENTO DE EDUCAÇĂO DA UNIFESP,https://periodicos.unifesp.br/index.php/olhares/oai/
1982-6109,PAIDÉI@ (SANTOS),https://periodicos.unimesvirtual.com.br/index.php/paideia/oai/
1677-1303,DIALOGIA (UNINOVE. IMPRESSO),https://periodicos.uninove.br/dialogia//oai/
1983-9294,DIALOGIA,https://periodicos.uninove.br/dialogia//oai/
1517-1949,ECCOS REVISTA CIENTÍFICA (IMPRESSO),https://periodicos.uninove.br/eccos//oai/
1677-1028,CONSCIENTIAE SAÚDE (IMPRESSO),https://periodicos.uninove.br/saude/oai/
1808-1355,ESTUDOS DA LÍNGUA(GEM) (IMPRESSO),https://periodicos2.uesb.br/index.php/estudosdalinguagem/oai/
2178-2679,PRÁXIS EDUCACIONAL (ONLINE),https://periodicos2.uesb.br/index.php/praxis/oai/
2358-5587,ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE,https://periodicoscientificos.ufmt.br/ojs/index.php/aceno/oai/
2237-6844,POLIFONIA: ESTUDOS DA LINGUAGEM,https://periodicoscientificos.ufmt.br/ojs/index.php/polifonia/oai/
2319-0825,REVISTA DIÁLOGOS (REVDIA),https://periodicoscientificos.ufmt.br/ojs/index.php/revdia/oai/
2177-6059,ROTEIRO,https://portalperiodicos.unoesc.edu.br/roteiro/oai/
2316-7122,ESFERAS - REVISTA INTERPROGRAMAS DE PÓS-GRADUAÇĂO EM COMUNICAÇĂO DO CENTRO OESTE,https://portalrevistas.ucb.br/index.php/esf/oai/
1981-2132,COMUNICOLOGIA (BRASÍLIA),https://portalrevistas.ucb.br/index.php/RCEUCB/oai/
1519-9053,BRATHAIR (ONLINE),https://ppg.revistas.uema.br/index.php/brathair/oai/
1981-9943,"LINGUAGENS : REVISTA DE LETRAS, ARTES E COMUNICAÇĂO (FURB)",https://proxy.furb.br/ojs/index.php/linguagens/oai/
2236-6644,O TEATRO TRANSCENDE (ONLINE),https://proxy.furb.br/ojs/index.php/oteatrotranscende/oai/
2316-9230,REBECA - REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL,https://rebeca.socine.org.br/1/oai/
2237-8987,QUIPUS,https://repositorio.unp.br/index.php/quipus/oai/
0103-4316,CLASSICA (SAO PAULO),https://revista.classica.org.br/classica/oai/
0034-9240,REVISTA DO SERVIÇO PÚBLICO,https://revista.enap.gov.br/index.php/RSP/oai/
1809-614X,"GEPROS. GESTĂO DA PRODUÇĂO, OPERAÇƠES E SISTEMAS",https://revista.feb.unesp.br/index.php/gepros/oai/
2317-0093,EDUCAÇĂO EM FOCO,https://revista.uemg.br/index.php/educacaoemfoco/oai/
1983-3733,PERSPECTIVAS EM POLÍTICAS PÚBLICAS,https://revista.uemg.br/index.php/revistappp/oai/
1984-5766,ARQ.URB,https://revistaarqurb.com.br/arqurb//oai/
1809-4465,ENSAIO - AVALIAÇĂO E POLÍTICAS PÚBLICAS EM EDUCAÇĂO,https://revistas.cesgranrio.org.br/index.php/ensaio/oai/
1808-5024,REVISTA MULHERES E LITERATURA,https://revistas.fibbauru.br/multiplicidadefib/oai/
2179-8753,REVISTA MULTIPLICIDADES,https://revistas.fibbauru.br/multiplicidadefib/oai/
1518-7926,EDUCAÇĂO EM REVISTA (UNESP. MARÍLIA),https://revistas.marilia.unesp.br/index.php/educacaoemrevista/oai/
0101-3173,TRANS/FORM/AÇĂO (UNESP. MARÍLIA. IMPRESSO),https://revistas.marilia.unesp.br/index.php/transformacao/oai/
2176-4174,CORDIS: REVISTA ELETRÔNICA DE HISTÓRIA SOCIAL DA CIDADE,https://revistas.pucsp.br/cordis/oai/
1982-2553,GALAXIA,https://revistas.pucsp.br/galaxia/oai/
2317-3971,ALGAZARRA,https://revistas.pucsp.br/index.php/algazarra/oai/
0104-1231,CADERNOS DE SUBJETIVIDADE (PUCSP),https://revistas.pucsp.br/index.php/cadernossubjetividade/oai/
1809-8428,COGNITIO-ESTUDOS (PUC-SP. ONLINE),https://revistas.pucsp.br/index.php/cognitio/oai/
1809-3876,REVISTA E-CURRICULUM (PUCSP),https://revistas.pucsp.br/index.php/curriculum/oai/
1983-4373,FRONTEIRAZ (SĂO PAULO),https://revistas.pucsp.br/index.php/fronteiraz/oai/
1517-2422,CADERNOS METRÓPOLE (PUCSP),https://revistas.pucsp.br/index.php/metropole/oai/
2318-9215,PARALAXE,https://revistas.pucsp.br/index.php/paralaxe/oai/
2179-0094,INTERDISCIPLINARIDADE,https://revistas.pucsp.br/interdisciplinaridade/oai/
2175-7291,LEITURA FLUTUANTE,https://revistas.pucsp.br/leituraflutuante/oai/
1415-854X,LUTAS SOCIAIS (PUCSP),https://revistas.pucsp.br/ls/oai/
2236-3912,REVISTA TESSITURAS & CRIAÇĂO,https://revistas.pucsp.br/tessituras/oai/
2447-4274,REVISTA CONTRAMĂO,https://revistas.ufpi.br/index.php/contramao/oai/
2182-9489,REVISTA VOX MUSEI,https://revistas.ufpi.br/index.php/voxmusei/oai/
1807-3883,DOIS PONTOS (UFPR),https://revistas.ufpr.br/doispontos/oai/
2179-7412,DOIS PONTOS (UFPR) DIGITAL,https://revistas.ufpr.br/doispontos/oai/
0104-4060,EDUCAR EM REVISTA (IMPRESSO),https://revistas.ufpr.br/educar/oai/
0100-6932,HISTÓRIA. QUESTƠES E DEBATES,https://revistas.ufpr.br/historia/oai/
1981-7126,MÚSICA EM PERSPECTIVA,https://revistas.ufpr.br/musica/oai/
1516-1692,ARTE & ENSAIO (UFRJ),https://revistas.ufrj.br/index.php/ae/oai/
1809-9556,ARQUIVOS EM MOVIMENTO (UFRJ. ONLINE),https://revistas.ufrj.br/index.php/am/oai/
1516-0033,REVISTA INTERFACES (UFRJ),https://revistas.ufrj.br/index.php/interfaces/oai/
1519-9002,ÍTACA (UFRJ),https://revistas.ufrj.br/index.php/Itaca/oai/
0103-7595,REVISTA BRASILEIRA DE MUSICA (RIO DE JANEIRO. 1934),https://revistas.ufrj.br/index.php/rbm/oai/
1982-8985,RECORDE: REVISTA DE HISTÓRIA DO ESPORTE,https://revistas.ufrj.br/index.php/Recorde/oai/
1984-7157,REDESCRIÇƠES,https://revistas.ufrj.br/index.php/Redescricoes/oai/
1982-5870,TRÁGICA: ESTUDOS SOBRE NIETZSCHE,https://revistas.ufrj.br/index.php/tragica/oai/
1984-767X,E-HUM,https://revistas.unibh.br/dchla/oai/
2317-2738,"REVISTA DIGITAL DO INSTITUTO LATINO-AMERICANO DE ARTE, CULTURA E HISTÓRIA- UNILA",https://revistas.unila.edu.br/sures/oai/
1983-3695,CONHECIMENTO & DIVERSIDADE,https://revistas.unilasalle.edu.br/index.php/conhecimento_diversidade/oai/
2357-7142,"FÓRUM: REVISTA DE EDUCAÇĂO, CIÊNCIA E CULTURA",https://revistas.unilasalle.edu.br/index.php/Educacao/oai/
1981-7207,MOUSEION (UNILASALLE),https://revistas.unilasalle.edu.br/index.php/Mouseion/oai/
1809-4309,PRÁXIS EDUCATIVA (UEPG. ONLINE),https://revistas2.uepg.br/index.php/praxiseducativa/oai/
2177-2886,REVISTA LATINO-AMERICANA DE GEOGRAFIA E GÊNERO,https://revistas2.uepg.br/index.php/rlagg/oai/
2238-7552,REVISTA PUBLICATIO,https://revistas2.uepg.br/index.php/sociais/oai/
1980-3710,SESSƠES DO IMAGINÁRIO (ONLINE),https://revistaseletronicas.pucrs.br/index.php/famecos/oai/
1981-2582,EDUCAÇĂO (PUCRS),https://revistaseletronicas.pucrs.br/ojs/index.php/faced//oai/
1677-4523,REVISTA FUNDAÇƠES (PORTO ALEGRE),https://revistaseletronicas.pucrs.br/ojs/index.php/fass/oai/
1415-0549,REVISTA FAMECOS,https://revistaseletronicas.pucrs.br/ojs/index.php/revistafamecos/oai/
1980-3729,REVISTA FAMECOS (ONLINE),https://revistaseletronicas.pucrs.br/ojs/index.php/revistafamecos/oai/
1981-982X,RGSA (ANPAD),https://rgsa.emnuvens.com.br/rgsa/about/editorialPolicies/oai/
1806-3993,REVISTA HISTÓRIA HOJE,https://rhhj.anpuh.org/RHHJ/oai/
1984-6150,TEMPORALIDADES,https://seer.ufmg.br/index.php/temporalidades/oai/
1983-201X,ANOS 90 (ONLINE) (PORTO ALEGRE),https://seer.ufrgs.br/anos90/oai/
1519-132X,CADERNOS DE INFORMÁTICA (UFRGS),https://seer.ufrgs.br/cadernosdeinformatica/oai/
1519-275X,CENA. UFRGS,https://seer.ufrgs.br/cena/oai/
2236-3254,REVISTA CENA,https://seer.ufrgs.br/cena/oai/
2178-2172,CENA EM MOVIMENTO,https://seer.ufrgs.br/cenamov/oai/
1982-5269,REVISTA DEBATES (UFRGS),https://seer.ufrgs.br/debates/oai/
2236-479X,REVISTA DEBATES,https://seer.ufrgs.br/debates/oai/
1982-8136,DEBATES DO NER,https://seer.ufrgs.br/debatesdoner/oai/
0100-3143,EDUCAÇĂO E REALIDADE,https://seer.ufrgs.br/educacaoerealidade/oai/
2357-9854,REVISTA GEARTE,https://seer.ufrgs.br/gearte/oai/
2359-3792,ÍCONE: REVISTA BRASILEIRA DE HISTÓRIA DA ARTE,https://seer.ufrgs.br/icone/oai/
1984-1191,ILUMINURAS (PORTO ALEGRE),https://seer.ufrgs.br/iluminuras/oai/
0104-754X,MOVIMENTO (UFRGS. IMPRESSO),https://seer.ufrgs.br/Movimento/oai/
1982-8918,MOVIMENTO (UFRGS. ONLINE),https://seer.ufrgs.br/Movimento/oai/
1981-4526,NAU LITERÁRIA,https://seer.ufrgs.br/NauLiteraria/oai/
0102-6267,ORGANON (UFRGS),https://seer.ufrgs.br/organon/oai/
2238-8915,ORGANON,https://seer.ufrgs.br/organon/oai/
0103-7269,PORTO ARTE (UFRGS),https://seer.ufrgs.br/PortoArte/oai/
2237-2660,REVISTA BRASILEIRA DE ESTUDOS DA PRESENÇA,https://seer.ufrgs.br/presenca/oai/
1517-2473,ESTUDOS INTERDISCIPLINARES SOBRE O ENVELHECIMENTO,https://seer.ufrgs.br/RevEnvelhecer/oai/
1678-3484,REVISTA DO INSTITUTO HISTÓRICO E GEOGRÁFICO DO RIO GRANDE DO SUL,https://seer.ufrgs.br/revistaihgrgs/oai/
2236-1375,REVISTA VALISE,https://seer.ufrgs.br/RevistaValise/oai/
2236-4013,TRANSLATIO,https://seer.ufrgs.br/translatio/oai/
2358-1425,REVISTA TEMPOS E ESPAÇOS EM EDUCAÇĂO,https://seer.ufs.br/index.php/revtee/oai/
2358-4807,REVISTA TRAPICHE,https://seer.ufs.br/index.php/trapiche/oai/
1984-7114,CONTRAPONTOS (ONLINE),https://siaiap32.univali.br//seer/index.php/rc/oai/
2357-710X,TEATRO: CRIAÇĂO E CONSTRUÇĂO DE CONHECIMENTO,https://sistemas.uft.edu.br/periodicos/index.php/teatro3c/oai/
2447-8679,REVISTA THÉSIS,https://thesis.anparq.org.br/revista-thesis/oai/
0103-7412,OPUS (PORTO ALEGRE),https://www.anppom.com.br/revista/index.php/opus/oai/
1517-7017,OPUS (BELO HORIZONTE. ONLINE),https://www.anppom.com.br/revista/index.php/opus/oai/
1518-2800,REVISTA DO LUME (UNICAMP),https://www.cocen.unicamp.br/revistadigital/index.php/lume/oai/
2447-4223,CRÍTICA EDUCATIVA,https://www.criticaeducativa.ufscar.br/index.php/criticaeducativa/oai/
1808-2599,E-COMPÓS (BRASÍLIA),https://www.e-compos.org.br/e-compos/oai/
1984-5987,CHILDHOOD & PHILOSPHY,https://www.e-publicacoes.uerj.br/index.php/childhood/oai/
1981-9897,CONCINNITAS (ONLINE) (RIO DE JANEIRO),https://www.e-publicacoes.uerj.br/index.php/concinnitas/oai/
2316-9303,"E-MOSAICOS REVISTA MULTIDISCIPLINAR DE ENSINO, PESQUISA, EXTENSĂO E CULTURA DO INSTITUTO DE APLICAÇĂO FERNANDO RODRIGUES DA SILVEIRA (CAP-UERJ)",https://www.e-publicacoes.uerj.br/index.php/e-mosaicos/oai/
2316-4786,EKSTASIS REVISTA DE HERMENÊUTICA E FENOMENOLOGIA,https://www.e-publicacoes.uerj.br/index.php/Ekstasis/oai/
1519-8847,INTERAGIR (UERJ),https://www.e-publicacoes.uerj.br/index.php/interagir/oai/
2359-0092,REVISTA MARACANAN,https://www.e-publicacoes.uerj.br/index.php/maracanan/oai/
1676-0727,POLÊM!CA,https://www.e-publicacoes.uerj.br/index.php/polemica//oai/
1981-9935,TEXTOS ESCOLHIDOS DE CULTURA E ARTE POPULARES (IMPRESSO),https://www.e-publicacoes.uerj.br/index.php/tecap/oai/
1806-2237,BOLETIM DO CEIB,https://www.eba.ufmg.br/boletimceib/index.php/boletimdoceib/oai/
1519-6283,IMAGEM BRASILEIRA,https://www.eba.ufmg.br/revistaceib/index.php/imagembrasileira/article/view/177/oai/
1983-9928,HISTÓRIA DA HISTORIOGRAFIA,https://www.historiadahistoriografia.com.br/revista/oai/
2175-6015,PROA: REVISTA DE ANTROPOLOGIA E ARTE,https://www.ifch.unicamp.br/ojs/index.php/proa/oai/
1518-2509,FÓRUM (RIO DE JANEIRO. 2000),https://www.ines.gov.br/seer/index.php/forum-bilingue/oai/
1808-5377,INFODESIGN (SBDI. ONLINE),https://www.infodesign.org.br/infodesign/oai/
1415-9902,EDUCAÇĂO & LINGUAGEM,https://www.metodista.br/revistas/revistas-metodista/index.php/EL/oai/
2175-7747,PÁGINAS DE FILOSOFIA (SĂO BERNARDO DO CAMPO),https://www.metodista.br/revistas/revistas-metodista/index.php/PF/oai/
1981-8106,EDUCAÇĂO: TEORIA E PRÁTICA,https://www.periodicos.rc.biblioteca.unesp.br/index.php/educacao/oai/
2236-8930,CADERNOS LETRA E ATO,https://www.publionline.iar.unicamp.br/index.php/letraeato/oai/
1809-1652,SONORA,https://www.publionline.iar.unicamp.br/index.php/sonora/oai/
1981-6278,RECIIS-REVISTA ELETRÔNICA DE COM. INFORMAÇĂO & INOVAÇĂO EM SAÚDE,https://www.reciis.icict.fiocruz.br/index.php/reciis/oai/
2316-4360,ÉLISÉE - REVISTA DE GEOGRAFIA DA UEG,https://www.revista.ueg.br/index.php/elisee/oai/
1984-4298,MOVIMENTA,https://www.revista.ueg.br/index.php/movimenta/oai/
2448-1793,"REVISTA NÓS ? CULTURA, ESTÉTICA & LINGUAGENS",https://www.revista.ueg.br/index.php/revistanos/oai/
2317-5516,TEMPORIS [AÇĂO],https://www.revista.ueg.br/index.php/temporisacao/oai/
1807-6971,FENIX: REVISTA DE HISTORIA E ESTUDOS CULTURAIS,https://www.revistafenix.pro.br/revistafenix/oai/
2179-1465,REVISTA GEMINIS,https://www.revistageminis.ufscar.br/index.php/geminis/oai/
2447-1267,REVISTA APOTHEKE,https://www.revistas.udesc.br/index.php/apotheke/oai/
1984-3178,"REVISTA EDUCAÇĂO, ARTES E INCLUSĂO",https://www.revistas.udesc.br/index.php/arteinclusao/oai/
1808-3129,DAPESQUISA,https://www.revistas.udesc.br/index.php/dapesquisa/oai/
2316-7963,HUMAN FACTORS IN DESIGN,https://www.revistas.udesc.br/index.php/hfd/oai/
1982-615X,MODAPALAVRA E-PERIÓDICO,https://www.revistas.udesc.br/index.php/modapalavra/oai/
1677-1605,REVISTA NUPEART,https://www.revistas.udesc.br/index.php/nupeart/oai/
2358-0925,REVISTA NUPEART (ONLINE),https://www.revistas.udesc.br/index.php/nupeart/oai/
2525-5304,ORFEU,https://www.revistas.udesc.br/index.php/orfeu/oai/
1984-9532,PALÍNDROMO,https://www.revistas.udesc.br/index.php/palindromo/oai/
2175-2346,PALÍNDROMO (ONLINE),https://www.revistas.udesc.br/index.php/palindromo/oai/
1414-5731,URDIMENTO (UDESC),https://www.revistas.udesc.br/index.php/urdimento/oai/
2358-6060,REVISTA ARTE DA CENA,https://www.revistas.ufg.br/artce/oai/
1414-6312,HISTÓRIA REVISTA,https://www.revistas.ufg.br/historia/oai/
1415-4676,PENSAR A PRÁTICA (UFG),https://www.revistas.ufg.br/index.php/fef/oai/
1980-6183,PENSAR A PRÁTICA (ONLINE),https://www.revistas.ufg.br/index.php/fef/oai/
1676-3939,MÚSICA HODIE,https://www.revistas.ufg.br/musica/oai/
2177-5648,OPSIS,https://www.revistas.ufg.br/Opsis/oai/
2179-2925,REVISTA UFG (ONLINE),https://www.revistas.ufg.br/revistaufg/oai/
2236-0514,REVISTA POLYPHONÍA,https://www.revistas.ufg.br/sv/oai/
2238-8850,REVISTA POLYPHONÍA,https://www.revistas.ufg.br/sv/oai/
1679-6748,VISUALIDADES (UFG),https://www.revistas.ufg.br/VISUAL/oai/
2317-6784,VISUALIDADES,https://www.revistas.ufg.br/VISUAL/oai/
2525-426X,REVISTA BRASILEIRA DE PESQUISA (AUTO)BIOGRÁFICA,https://www.revistas.uneb.br/index.php/rbpab/oai/
0101-4714,"ANAIS DO MUSEU PAULISTA: HISTÓRIA, CULTURA E MATERIAL (IMPRESSO)",https://www.revistas.usp.br/anaismp/oai/
1678-5320,ARS (SĂO PAULO),https://www.revistas.usp.br/ars/oai/
2238-3999,REVISTA ASPAS,https://www.revistas.usp.br/aspas/oai/
0104-6829,COMUNICACAO E EDUCACAO (USP),https://www.revistas.usp.br/comueduc/oai/
1980-4466,REVISTA CPC (USP),https://www.revistas.usp.br/cpc/oai/
1984-1124,REVISTA CRIAÇĂO & CRÍTICA,https://www.revistas.usp.br/criacaoecritica/oai/
2318-8863,DISCURSO,https://www.revistas.usp.br/discurso/oai/
0103-4014,ESTUDOS AVANÇADOS (USP. IMPRESSO),https://www.revistas.usp.br/eav/oai/
1806-9592,ESTUDOS AVANÇADOS (USP.IMPRESSO),https://www.revistas.usp.br/eav/oai/
1980-4016,ESTUDOS SEMIÓTICOS (USP),https://www.revistas.usp.br/esse/oai/
2525-3123,"GIS - GESTO, IMAGEM E SOM - REVISTA DE ANTROPOLOGIA",https://www.revistas.usp.br/gis/oai/
2238-8281,REVISTA DE ITALIANÍSTICA,https://www.revistas.usp.br/italianistica/oai/
2316-9826,LITERARTES,https://www.revistas.usp.br/literartes/oai/
1413-2982,LITERATURA E SOCIEDADE (USP),https://www.revistas.usp.br/ls/oai/
1982-2073,MATRIZES (USP. IMPRESSO),https://www.revistas.usp.br/matrizes/oai/
1982-8160,MATRIZES (ONLINE),https://www.revistas.usp.br/matrizes/oai/
2316-9877,NONA ARTE: REVISTA BRASILEIRA DE PESQUISA EM HISTÓRIAS EM QUADRINHOS,https://www.revistas.usp.br/nonaarte/oai/
2238-7714,NOVOS OLHARES,https://www.revistas.usp.br/novosolhares/oai/
2238-7838,REVISTA PESQUISATOR,https://www.revistas.usp.br/pesquisator/oai/
1518-9554,PÓS. REVISTA DO PROGRAMA DE PÓS-GRADUAÇĂO EM ARQUITETURA E URBANISMO DA FAUUSP,https://www.revistas.usp.br/posfau/oai/
1678-5177,REVISTA DE ANTROPOLOGIA,https://www.revistas.usp.br/psicousp/oai/
1678-9857,,https://www.revistas.usp.br/ra/oai/
1519-6453,RAPSÓDIA (USP),https://www.revistas.usp.br/rapsodia/about/oai/
2525-8354,REVISTA ARA,https://www.revistas.usp.br/revistaara/article/view/150915/oai/
2447-7117,REVISTA DA TULHA,https://www.revistas.usp.br/revistadatulha/oai/
0103-9989,REVISTA USP,https://www.revistas.usp.br/revusp/oai/
2316-9036,REVISTA USP,https://www.revistas.usp.br/revusp/oai/
2316-901X,REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS,https://www.revistas.usp.br/rieb/oai/
1982-677X,RUMORES (USP),https://www.revistas.usp.br/Rumores/oai/
1519-5279,SALA PRETA (USP),https://www.revistas.usp.br/salapreta/oai/
2238-3867,REVISTA SALA PRETA,https://www.revistas.usp.br/salapreta/oai/
1983-6023,SANKOFA (SĂO PAULO),https://www.revistas.usp.br/sankofa/oai/
0104-1290,SAÚDE E SOCIEDADE (USP. IMPRESSO),https://www.revistas.usp.br/sausoc/oai/
2316-7114,SIGNIFICAÇĂO. REVISTA DE CULTURA AUDIOVISUAL,https://www.revistas.usp.br/significacao/oai/
1516-5159,VIA ATLÂNTICA (USP),https://www.revistas.usp.br/viaatlantica/oai/
1984-3356,ANTÍTESES (LONDRINA),https://www.uel.br/revistas/uel/index.php/antiteses/oai/
1981-8920,INFORMAÇĂO & INFORMAÇĂO (UEL. ONLINE),https://www.uel.br/revistas/uel/index.php/informacao/oai/
2318-9568,REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS,https://www3.faac.unesp.br/ridh/index.php/ridh/oai/
1517-9737,TERESA (USP),revistas.usp.br/teresa/oai/
